Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	PRINTS	PR00364	Disease resistance protein signature	368	382	1.4E-18	T	09-04-2022	-	-
Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	PRINTS	PR00364	Disease resistance protein signature	620	636	1.4E-18	T	09-04-2022	-	-
Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	PRINTS	PR00364	Disease resistance protein signature	190	205	1.4E-18	T	09-04-2022	-	-
Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	PRINTS	PR00364	Disease resistance protein signature	271	285	1.4E-18	T	09-04-2022	-	-
Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	PANTHER	PTHR23155:SF931	OS01G0547000 PROTEIN	16	901	4.3E-192	T	09-04-2022	-	-
Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	PANTHER	PTHR23155	DISEASE RESISTANCE PROTEIN RP	16	901	4.3E-192	T	09-04-2022	IPR044974	Disease resistance protein, plants
Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	Gene3D	G3DSA:1.10.8.430	-	331	419	3.5E-15	T	09-04-2022	IPR042197	Apoptotic protease-activating factors, helical domain
Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	158	434	7.16E-69	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	Gene3D	G3DSA:3.40.50.300	-	154	321	4.3E-38	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	Gene3D	G3DSA:1.10.10.10	-	420	509	1.1E-17	T	09-04-2022	IPR036388	Winged helix-like DNA-binding domain superfamily
Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	Pfam	PF13855	Leucine rich repeat	579	634	8.7E-7	T	09-04-2022	IPR001611	Leucine-rich repeat
Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	CDD	cd14798	RX-CC_like	2	128	4.8752E-39	T	09-04-2022	IPR038005	Virus X resistance protein-like, coiled-coil domain
Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	Gene3D	G3DSA:1.20.5.4130	-	4	113	4.7E-27	T	09-04-2022	-	-
Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	Pfam	PF18052	Rx N-terminal domain	5	93	5.3E-23	T	09-04-2022	IPR041118	Rx, N-terminal
Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	Pfam	PF00931	NB-ARC domain	171	421	3.6E-58	T	09-04-2022	IPR002182	NB-ARC
Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	Gene3D	G3DSA:3.80.10.10	Ribonuclease Inhibitor	539	911	2.0E-40	T	09-04-2022	IPR032675	Leucine-rich repeat domain superfamily
Pno01G004968.t1	6e0d5ef9f99ec02cfcbc97891a988021	915	SUPERFAMILY	SSF52058	L domain-like	498	889	5.27E-43	T	09-04-2022	-	-
Pno11G004623.t1	f57d8df5e610d646cd170c1e550e2f70	1312	SUPERFAMILY	SSF52058	L domain-like	521	920	4.76E-46	T	09-04-2022	-	-
Pno11G004623.t1	f57d8df5e610d646cd170c1e550e2f70	1312	Gene3D	G3DSA:3.40.50.300	-	213	375	1.1E-28	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno11G004623.t1	f57d8df5e610d646cd170c1e550e2f70	1312	Gene3D	G3DSA:1.10.8.430	-	383	466	3.7E-11	T	09-04-2022	IPR042197	Apoptotic protease-activating factors, helical domain
Pno11G004623.t1	f57d8df5e610d646cd170c1e550e2f70	1312	SMART	SM00338	brlzneu	1216	1280	3.7E-13	T	09-04-2022	IPR004827	Basic-leucine zipper domain
Pno11G004623.t1	f57d8df5e610d646cd170c1e550e2f70	1312	Gene3D	G3DSA:3.40.50.10140	-	50	212	5.5E-61	T	09-04-2022	IPR035897	Toll/interleukin-1 receptor homology (TIR) domain superfamily
Pno11G004623.t1	f57d8df5e610d646cd170c1e550e2f70	1312	Pfam	PF00931	NB-ARC domain	227	450	7.3E-25	T	09-04-2022	IPR002182	NB-ARC
Pno11G004623.t1	f57d8df5e610d646cd170c1e550e2f70	1312	Pfam	PF13855	Leucine rich repeat	828	881	3.5E-8	T	09-04-2022	IPR001611	Leucine-rich repeat
Pno11G004623.t1	f57d8df5e610d646cd170c1e550e2f70	1312	PRINTS	PR00364	Disease resistance protein signature	246	261	9.5E-20	T	09-04-2022	-	-
Pno11G004623.t1	f57d8df5e610d646cd170c1e550e2f70	1312	PRINTS	PR00364	Disease resistance protein signature	417	431	9.5E-20	T	09-04-2022	-	-
Pno11G004623.t1	f57d8df5e610d646cd170c1e550e2f70	1312	PRINTS	PR00364	Disease resistance protein signature	824	840	9.5E-20	T	09-04-2022	-	-
Pno11G004623.t1	f57d8df5e610d646cd170c1e550e2f70	1312	PRINTS	PR00364	Disease resistance protein signature	324	338	9.5E-20	T	09-04-2022	-	-
Pno11G004623.t1	f57d8df5e610d646cd170c1e550e2f70	1312	Pfam	PF01582	TIR domain	51	226	5.5E-42	T	09-04-2022	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
Pno11G004623.t1	f57d8df5e610d646cd170c1e550e2f70	1312	Pfam	PF00170	bZIP transcription factor	1220	1269	2.7E-10	T	09-04-2022	IPR004827	Basic-leucine zipper domain
Pno11G004623.t1	f57d8df5e610d646cd170c1e550e2f70	1312	Gene3D	G3DSA:1.20.5.170	-	1218	1271	2.2E-12	T	09-04-2022	-	-
Pno11G004623.t1	f57d8df5e610d646cd170c1e550e2f70	1312	SMART	SM00369	LRR_typ_2	753	775	120.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
