Pno07G002957.t1:195-301	1ab0ce6dbca098772a86670db8d594a2	106	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	106	2.55E-21	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno06G003778.t1:1207-1353	6b9cac1d17d7a038549d964ae4957df1	146	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	143	7.97E-29	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G004582.t2:198-436	9354fb9a7b1908febdc1bee3312a6356	238	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	6	237	6.01E-60	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno05G003617.t1:179-348	47a331df8339fe871da48d1fe0638df5	169	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	9	150	3.49E-25	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno07G013576.t1:211-434	e473140c764907a49c32570a7f99dbdd	223	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	223	2.46E-52	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno04G011909.t1:164-394	1bb6b6eabd3337fa3d82433ff59d22a9	230	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	228	1.53E-56	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno03G005040.t1:173-430	63393e64c6b8da5a28c9efbef0b18f11	257	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	6	257	8.77E-51	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno01G007304.t1:11-124	8759f248c0656f6f31e7d05ef50a1869	113	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	5	113	1.63E-14	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno11G000680.t1:214-322	62d071b188729d4bb025374d5435b876	108	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	107	3.47E-23	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno16G001213.t1:2-128	37356a255d5a1eb17c4cd86a19f419b8	126	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	122	1.8E-25	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno13G001373.t1:183-403	d442f0e5248a7dfabf52d7c97909e061	220	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	220	9.88E-58	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno04G004729.t1:176-367	8a18526768ca9c377aa011a174dc5e3f	191	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	191	6.57E-34	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno10G002703.t1:13-157	3c28fbcf7167237dd3503a290c2559a7	144	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	143	1.98E-28	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno01G004387.t1:197-407	602daf60dafcdee98a36ab0097c49837	210	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	9	207	7.17E-39	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno02G005572.t1:169-359	70765f065e15325914ea06b58ee413bd	190	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	9	189	3.66E-33	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno07G002952.t1:216-417	3981f35042ee33f15ad9b934445ae9de	201	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	201	1.6E-49	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno04G002433.t1:194-306	0cb2bc1d3018edbeac2bf1506b95e7a5	112	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	111	4.16E-24	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno01G008880.t1:79-213	a83595a41fd78b2766f54851bd5b92ef	134	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	134	6.26E-16	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno03G004082.t1:121-361	aa6b12f0630498111604e8e79ed9ff27	240	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	240	1.2E-45	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno04G011669.t1:217-324	af5ee7130c2008e43d6e8e14832caa97	107	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	11	102	3.72E-12	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G004339.t1:174-219	bdbfd883933feaefa7e85fa6f7da5651	45	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	5	43	1.09E-10	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G007874.t1:210-432	e8ed9b55cc9a6e88dd35b42f58ade943	222	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	221	1.55E-57	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G001493.t1:207-434	8890f368192b20e04635c75cb0353576	227	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	7	225	6.48E-53	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno11G001063.t1:167-379	67885480fae6bc561c8a50cbff99ba84	212	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	210	2.91E-32	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno290G000001.t1:171-342	c81435f23ad425d46f1fdad2d8492faf	171	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	168	5.49E-36	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno05G003618.t1:177-346	43d712c1aa347b10512b923526b95e32	169	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	9	150	9.34E-28	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno04G002433.t1:138-176	8c7a7fb0e08338d48e0e0f23f5be08bd	38	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	38	6.87E-11	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno07G003125.t1:211-452	b5a4a417c11db283cdac018a9935c5e3	241	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	241	2.51E-53	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno04G004229.t1:39-268	b6129830e7e4605b321c419df9978f52	229	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	223	6.0E-48	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno11G004415.t1:202-427	b85bab39f2b6731f02978638cbc54d58	225	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	223	7.07E-48	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno04G011744.t1:11-141	1ea6301b14acf45cf313e72f3db535e0	130	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	1	127	1.09E-16	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno02G004577.t1:161-413	b0b5e450727bc91064930a529a02d435	252	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	13	252	1.28E-50	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno07G002959.t1:174-363	d81f74ea3253ba57c7443e0c2c0dccc7	189	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	188	1.67E-41	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno07G002962.t1:207-424	6ee488313ef37a2e68fae3e0814cfd76	217	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	216	4.34E-52	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G004678.t1:202-429	d7379b63d3159d1e8933ee10d59bfa67	227	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	226	4.03E-60	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno05G003972.t1:183-424	8a95a48266e5d67c6a4860d6e8b21161	241	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	11	238	8.74E-40	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno16G000326.t1:1-56	fb4eb141a2b8da4bec25c7d0ff1d0f90	55	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	1	55	2.23E-7	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno05G003609.t1:186-426	d63b5ee4f9698c31672a7cf1f522cd05	240	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	8	240	1.49E-40	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno02G005760.t2:172-400	2bb7fd5ed2bb16ae2fe62df72934c34a	228	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	1	225	8.9E-36	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno05G003611.t2:164-401	c5a4bd69d5ba9ae6204be1f1f8547060	237	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	8	232	2.91E-39	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G003495.t1:163-414	1237977b61a09535fc7ca5e28cc4c459	251	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	251	2.63E-49	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno12G004337.t1:43-264	d9b7deb456e5772878d62bc9bae94174	221	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	219	2.19E-51	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno11G004480.t1:202-425	314692a0950710cbe291fb2bf643832a	223	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	222	3.13E-49	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G004643.t1:29-103	4ccf254a709b1fb8325abcea3e15b66a	74	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	73	1.42E-18	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno07G002929.t1:216-426	47e6da5b2a94d30cc2f5d6b9feb5d6b3	210	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	4	209	1.27E-51	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno08G004688.t1:203-440	2739a5a35863290d1a6e171af1c32411	237	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	237	4.63E-61	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno16G000608.t1:152-317	c00ebfc998634ada2a32bb6d93945221	165	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	163	5.45E-37	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno13G001502.t1:153-374	f66c7b3b04457aa1e1d3cca169004990	221	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	221	1.09E-53	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno13G001491.t1:178-399	f66c7b3b04457aa1e1d3cca169004990	221	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	221	1.09E-53	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno13G001495.t1:178-399	f66c7b3b04457aa1e1d3cca169004990	221	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	2	221	1.09E-53	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
